[2025-06-12T21:43:07.605+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.652+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 3
[2025-06-12T21:43:07.701+0000] {taskinstance.py:2192} INFO - Executing <Task(BashOperator): start_kafka_producer> on 2025-06-12 18:00:00+00:00
[2025-06-12T21:43:07.730+0000] {standard_task_runner.py:60} INFO - Started process 276 to run task
[2025-06-12T21:43:07.737+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_data_pipeline', 'start_kafka_producer', 'scheduled__2025-06-12T18:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/data_pipeline_dag.py', '--cfg-path', '/tmp/tmp6w_61e9a']
[2025-06-12T21:43:07.748+0000] {standard_task_runner.py:88} INFO - Job 62: Subtask start_kafka_producer
[2025-06-12T21:43:07.933+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [running]> on host 860acdfc1f6c
[2025-06-12T21:43:08.264+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Daniel' AIRFLOW_CTX_DAG_ID='weather_data_pipeline' AIRFLOW_CTX_TASK_ID='start_kafka_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-12T18:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-12T18:00:00+00:00'
[2025-06-12T21:43:08.271+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-12T21:43:08.273+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python3 /opt/***/scripts/real_api_producer.py']
[2025-06-12T21:43:08.310+0000] {subprocess.py:86} INFO - Output:
[2025-06-13T12:08:10.518+0000] {subprocess.py:93} INFO - 🔄 Sending real Indian weather data to Kafka...
[2025-06-13T12:08:10.529+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636dc0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.531+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e20>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.532+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.534+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6361c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.535+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6360d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.537+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:04:55'}
[2025-06-13T14:00:16.933+0000] {subprocess.py:93} INFO - ❌ Failed for Ranchi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=23.3441&longitude=85.3096&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16d00>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:00:16.934+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 29.8, 'windspeed': 6.7, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:58:46'}
[2025-06-13T14:00:16.935+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.5, 'windspeed': 5.4, 'temperature_f': 90.5, 'timestamp': '2025-06-13 13:58:53'}
[2025-06-13T14:00:16.936+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16c70>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:00:16.937+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16c10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:00:16.938+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 24.9, 'windspeed': 10.1, 'temperature_f': 76.82, 'timestamp': '2025-06-13 13:59:21'}
[2025-06-13T14:00:16.939+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.7, 'windspeed': 4.9, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 13:59:28'}
[2025-06-13T14:00:16.940+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.7, 'windspeed': 4.0, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 13:59:35'}
[2025-06-13T14:00:16.941+0000] {subprocess.py:93} INFO - ❌ Failed for Hyderabad: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=17.385&longitude=78.4867&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00f10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:00:16.943+0000] {subprocess.py:93} INFO - ❌ Failed for Ahmedabad: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=23.0225&longitude=72.5714&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16580>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:00:16.944+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.1, 'windspeed': 4.3, 'temperature_f': 78.98, 'timestamp': '2025-06-13 14:00:04'}
[2025-06-13T14:00:16.945+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 37.3, 'windspeed': 18.9, 'temperature_f': 99.14, 'timestamp': '2025-06-13 14:00:10'}
[2025-06-13T14:06:02.502+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.0, 'windspeed': 7.5, 'temperature_f': 96.8, 'timestamp': '2025-06-13 14:00:16'}
[2025-06-13T14:06:02.514+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.3, 'windspeed': 7.3, 'temperature_f': 97.34, 'timestamp': '2025-06-13 14:00:23'}
[2025-06-13T14:06:02.516+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.0, 'windspeed': 6.6, 'temperature_f': 89.6, 'timestamp': '2025-06-13 14:00:31'}
[2025-06-13T14:06:02.519+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 28.6, 'windspeed': 4.7, 'temperature_f': 83.48, 'timestamp': '2025-06-13 14:00:33'}
[2025-06-13T14:06:02.522+0000] {subprocess.py:93} INFO - ❌ Failed for Surat: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=21.1702&longitude=72.8311&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa580>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.526+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 35.3, 'windspeed': 4.2, 'temperature_f': 95.53999999999999, 'timestamp': '2025-06-13 14:00:50'}
[2025-06-13T14:06:02.534+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.0, 'windspeed': 5.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 14:00:57'}
[2025-06-13T14:06:02.537+0000] {subprocess.py:93} INFO - ❌ Failed for Ludhiana: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=30.901&longitude=75.8573&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa580>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.539+0000] {subprocess.py:93} INFO - ❌ Failed for Agra: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=27.1767&longitude=78.0078&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa250>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.543+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 37.3, 'windspeed': 7.2, 'temperature_f': 99.14, 'timestamp': '2025-06-13 14:01:26'}
[2025-06-13T14:06:02.545+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 29.8, 'windspeed': 22.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 14:01:33'}
[2025-06-13T14:06:02.548+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.2, 'windspeed': 14.8, 'temperature_f': 75.56, 'timestamp': '2025-06-13 14:01:39'}
[2025-06-13T14:06:02.550+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.6, 'windspeed': 5.8, 'temperature_f': 83.48, 'timestamp': '2025-06-13 14:01:46'}
[2025-06-13T14:06:02.556+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 28.5, 'windspeed': 6.6, 'temperature_f': 83.3, 'timestamp': '2025-06-13 14:01:47'}
[2025-06-13T14:06:02.559+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 29.6, 'windspeed': 6.6, 'temperature_f': 85.28, 'timestamp': '2025-06-13 14:01:53'}
[2025-06-13T14:06:02.565+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.3, 'windspeed': 5.4, 'temperature_f': 90.14, 'timestamp': '2025-06-13 14:02:00'}
[2025-06-13T14:06:02.569+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 34.5, 'windspeed': 9.3, 'temperature_f': 94.1, 'timestamp': '2025-06-13 14:02:02'}
[2025-06-13T14:06:02.572+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.5, 'temperature_f': 85.64, 'timestamp': '2025-06-13 14:02:09'}
[2025-06-13T14:06:02.574+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 24.6, 'windspeed': 10.1, 'temperature_f': 76.28, 'timestamp': '2025-06-13 14:02:15'}
[2025-06-13T14:06:02.580+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.5, 'windspeed': 4.7, 'temperature_f': 85.1, 'timestamp': '2025-06-13 14:02:22'}
[2025-06-13T14:06:02.586+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.6, 'windspeed': 4.0, 'temperature_f': 85.28, 'timestamp': '2025-06-13 14:02:27'}
[2025-06-13T14:06:02.593+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 26.9, 'windspeed': 2.1, 'temperature_f': 80.42, 'timestamp': '2025-06-13 14:02:34'}
[2025-06-13T14:06:02.597+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 36.8, 'windspeed': 6.6, 'temperature_f': 98.24, 'timestamp': '2025-06-13 14:02:42'}
[2025-06-13T14:06:02.605+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.1, 'windspeed': 4.3, 'temperature_f': 78.98, 'timestamp': '2025-06-13 14:02:49'}
[2025-06-13T14:06:02.608+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 37.3, 'windspeed': 18.9, 'temperature_f': 99.14, 'timestamp': '2025-06-13 14:02:57'}
[2025-06-13T14:06:02.612+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.0, 'windspeed': 7.5, 'temperature_f': 96.8, 'timestamp': '2025-06-13 14:03:04'}
[2025-06-13T14:06:02.615+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.3, 'windspeed': 7.3, 'temperature_f': 97.34, 'timestamp': '2025-06-13 14:03:11'}
[2025-06-13T14:06:02.618+0000] {subprocess.py:93} INFO - ❌ Failed for Nagpur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=21.1458&longitude=79.0882&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae0dc70>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.621+0000] {subprocess.py:93} INFO - ❌ Failed for Indore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.7196&longitude=75.8577&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae0d730>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.625+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 29.7, 'windspeed': 12.3, 'temperature_f': 85.46000000000001, 'timestamp': '2025-06-13 14:03:40'}
[2025-06-13T14:06:02.630+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 35.3, 'windspeed': 4.2, 'temperature_f': 95.53999999999999, 'timestamp': '2025-06-13 14:03:42'}
[2025-06-13T14:06:02.633+0000] {subprocess.py:93} INFO - ❌ Failed for Patna: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=25.5941&longitude=85.1376&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adcd1c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.636+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.0, 'windspeed': 6.2, 'temperature_f': 98.6, 'timestamp': '2025-06-13 14:04:04'}
[2025-06-13T14:06:02.638+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 35.9, 'windspeed': 8.1, 'temperature_f': 96.61999999999999, 'timestamp': '2025-06-13 14:04:12'}
[2025-06-13T14:06:02.643+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 37.3, 'windspeed': 7.2, 'temperature_f': 99.14, 'timestamp': '2025-06-13 14:04:18'}
[2025-06-13T14:06:02.648+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 29.8, 'windspeed': 22.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 14:04:25'}
[2025-06-13T14:06:02.652+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.2, 'windspeed': 14.8, 'temperature_f': 75.56, 'timestamp': '2025-06-13 14:04:32'}
[2025-06-13T14:06:02.656+0000] {subprocess.py:93} INFO - ❌ Failed for Visakhapatnam: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=17.6868&longitude=83.2185&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adcd610>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:06:02.662+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 28.5, 'windspeed': 6.6, 'temperature_f': 83.3, 'timestamp': '2025-06-13 14:04:50'}
[2025-06-13T14:06:02.668+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 29.6, 'windspeed': 6.6, 'temperature_f': 85.28, 'timestamp': '2025-06-13 14:04:59'}
[2025-06-13T14:06:02.674+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.3, 'windspeed': 5.4, 'temperature_f': 90.14, 'timestamp': '2025-06-13 14:05:11'}
[2025-06-13T14:06:02.681+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 34.5, 'windspeed': 9.3, 'temperature_f': 94.1, 'timestamp': '2025-06-13 14:05:18'}
[2025-06-13T14:06:02.685+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.5, 'temperature_f': 85.64, 'timestamp': '2025-06-13 14:05:24'}
[2025-06-13T14:06:02.701+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 24.6, 'windspeed': 10.1, 'temperature_f': 76.28, 'timestamp': '2025-06-13 14:05:33'}
[2025-06-13T14:06:02.706+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.5, 'windspeed': 4.7, 'temperature_f': 85.1, 'timestamp': '2025-06-13 14:05:40'}
[2025-06-13T14:06:02.712+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.6, 'windspeed': 4.0, 'temperature_f': 85.28, 'timestamp': '2025-06-13 14:05:48'}
[2025-06-13T14:06:02.716+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 26.9, 'windspeed': 2.1, 'temperature_f': 80.42, 'timestamp': '2025-06-13 14:05:52'}
[2025-06-13T14:06:02.720+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 36.8, 'windspeed': 6.6, 'temperature_f': 98.24, 'timestamp': '2025-06-13 14:05:59'}
[2025-06-13T14:11:26.209+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.1, 'windspeed': 4.3, 'temperature_f': 78.98, 'timestamp': '2025-06-13 14:06:02'}
[2025-06-13T14:11:26.210+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 37.3, 'windspeed': 18.9, 'temperature_f': 99.14, 'timestamp': '2025-06-13 14:06:09'}
[2025-06-13T14:11:26.210+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.0, 'windspeed': 7.5, 'temperature_f': 96.8, 'timestamp': '2025-06-13 14:06:17'}
[2025-06-13T14:11:26.211+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.3, 'windspeed': 7.3, 'temperature_f': 97.34, 'timestamp': '2025-06-13 14:06:24'}
[2025-06-13T14:11:26.211+0000] {subprocess.py:93} INFO - ❌ Failed for Nagpur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=21.1458&longitude=79.0882&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfae50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:11:26.212+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 28.6, 'windspeed': 4.7, 'temperature_f': 83.48, 'timestamp': '2025-06-13 14:06:47'}
[2025-06-13T14:11:26.212+0000] {subprocess.py:93} INFO - ❌ Failed for Surat: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=21.1702&longitude=72.8311&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa910>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:11:26.212+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 35.3, 'windspeed': 4.2, 'temperature_f': 95.53999999999999, 'timestamp': '2025-06-13 14:07:05'}
[2025-06-13T14:11:26.213+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.0, 'windspeed': 5.6, 'temperature_f': 96.8, 'timestamp': '2025-06-13 14:07:11'}
[2025-06-13T14:11:26.213+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.0, 'windspeed': 6.2, 'temperature_f': 98.6, 'timestamp': '2025-06-13 14:07:22'}
[2025-06-13T14:11:26.213+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 35.9, 'windspeed': 8.1, 'temperature_f': 96.61999999999999, 'timestamp': '2025-06-13 14:07:29'}
[2025-06-13T14:11:26.214+0000] {subprocess.py:93} INFO - ❌ Failed for Varanasi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=25.3176&longitude=82.9739&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae004c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:11:26.214+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 29.8, 'windspeed': 22.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 14:07:42'}
[2025-06-13T14:11:26.215+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.2, 'windspeed': 14.8, 'temperature_f': 75.56, 'timestamp': '2025-06-13 14:07:48'}
[2025-06-13T14:11:26.215+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.6, 'windspeed': 5.8, 'temperature_f': 83.48, 'timestamp': '2025-06-13 14:07:54'}
[2025-06-13T14:11:26.215+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 28.5, 'windspeed': 6.6, 'temperature_f': 83.3, 'timestamp': '2025-06-13 14:08:01'}
[2025-06-13T14:11:26.215+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 29.6, 'windspeed': 6.6, 'temperature_f': 85.28, 'timestamp': '2025-06-13 14:08:07'}
[2025-06-13T14:11:26.216+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.3, 'windspeed': 5.4, 'temperature_f': 90.14, 'timestamp': '2025-06-13 14:08:14'}
[2025-06-13T14:11:26.216+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 34.5, 'windspeed': 9.3, 'temperature_f': 94.1, 'timestamp': '2025-06-13 14:08:21'}
[2025-06-13T14:11:26.216+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.5, 'temperature_f': 85.64, 'timestamp': '2025-06-13 14:08:23'}
[2025-06-13T14:11:26.217+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:08:29'}
[2025-06-13T14:11:26.218+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:08:31'}
[2025-06-13T14:11:26.218+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:08:40'}
[2025-06-13T14:11:26.219+0000] {subprocess.py:93} INFO - ❌ Failed for Hyderabad: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=17.385&longitude=78.4867&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16460>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T14:11:26.219+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:08:53'}
[2025-06-13T14:11:26.219+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:08:59'}
[2025-06-13T14:11:26.220+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:06'}
[2025-06-13T14:11:26.220+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:12'}
[2025-06-13T14:11:26.220+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:18'}
[2025-06-13T14:11:26.221+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:25'}
[2025-06-13T14:11:26.221+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:32'}
[2025-06-13T14:11:26.221+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:39'}
[2025-06-13T14:11:26.221+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': None, 'windspeed': None, 'temperature_f': None, 'timestamp': '2025-06-13 14:09:42'}
